Employee_ID,Age,Gender,Department,Job_Role,Monthly_Income,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Overtime,Education_Level,Marital_Status,Attrition
1001,50,Female,Sales,Analyst,10186,28,4,2,No,Bachelor's,Single,No
1002,36,Male,IT,Analyst,9102,24,2,4,No,High School,Married,No
1003,29,Male,IT,Executive,12061,26,3,4,Yes,Bachelor's,Married,No
1004,42,Male,Sales,Manager,12077,13,4,4,Yes,Master's,Married,No
1005,40,Male,Operations,Specialist,13193,13,2,1,No,Bachelor's,Divorced,No
1006,44,Female,IT,Technician,12475,2,2,1,Yes,High School,Single,No
1007,32,Female,Finance,Analyst,3619,5,2,3,Yes,High School,Divorced,No
1008,32,Female,Finance,Manager,3882,17,4,3,No,Bachelor's,Single,No
1009,45,Male,IT,Executive,11988,6,4,4,No,Bachelor's,Married,Yes
1010,57,Female,Operations,Analyst,6642,2,1,3,Yes,Bachelor's,Single,Yes
1011,45,Male,Marketing,Executive,14617,4,4,4,No,Bachelor's,Single,No
1012,24,Female,Sales,Technician,4296,22,4,1,No,Bachelor's,Single,No
1013,43,Male,Finance,Specialist,11436,26,4,1,No,Master's,Divorced,No
1014,23,Male,Marketing,Analyst,5895,11,2,1,No,Bachelor's,Single,No
1015,45,Female,IT,Analyst,9593,8,3,2,No,Master's,Single,Yes
1016,51,Female,Marketing,Technician,3929,12,1,4,No,Bachelor's,Single,No
1017,59,Female,HR,Manager,8366,8,3,1,Yes,High School,Divorced,Yes
1018,23,Female,Finance,Specialist,11711,11,3,4,Yes,Bachelor's,Divorced,No
1019,42,Male,IT,Analyst,6212,22,4,3,No,Bachelor's,Divorced,Yes
1020,54,Female,Sales,Specialist,5409,20,1,3,No,PhD,Single,No
1021,33,Female,Operations,Analyst,11199,8,3,1,Yes,Master's,Married,Yes
1022,43,Female,IT,Specialist,13717,29,3,4,No,PhD,Married,No
1023,46,Male,Sales,Executive,6423,8,1,1,No,PhD,Married,No
1024,48,Male,Operations,Analyst,13211,26,4,3,No,Bachelor's,Single,No
1025,49,Female,Operations,Specialist,9976,17,3,1,No,Bachelor's,Married,No
1026,37,Male,IT,Manager,10594,20,2,4,No,Bachelor's,Married,No
1027,36,Female,Marketing,Executive,8158,20,3,3,Yes,PhD,Married,Yes
1028,24,Male,Marketing,Executive,6667,23,2,2,Yes,Master's,Single,No
1029,58,Male,Operations,Manager,14863,16,4,3,No,High School,Married,No
1030,28,Male,Marketing,Specialist,13993,14,3,2,Yes,Master's,Married,Yes
1031,42,Male,HR,Technician,8973,11,1,1,No,High School,Single,Yes
1032,30,Female,Operations,Manager,9236,7,1,1,No,Bachelor's,Divorced,No
1033,39,Female,Operations,Specialist,11277,16,3,4,No,Bachelor's,Married,No
1034,25,Female,Sales,Manager,14307,13,4,2,Yes,Bachelor's,Divorced,No
1035,46,Male,Marketing,Manager,5468,27,4,1,Yes,Master's,Married,No
1036,35,Female,Operations,Analyst,9217,15,1,2,No,Bachelor's,Single,Yes
1037,30,Female,HR,Specialist,6619,24,3,1,No,High School,Divorced,Yes
1038,47,Female,Sales,Technician,4636,16,4,3,No,Bachelor's,Divorced,No
1039,23,Male,IT,Analyst,11155,27,1,1,No,Bachelor's,Divorced,Yes
1040,41,Male,Operations,Manager,6583,21,2,4,No,Bachelor's,Divorced,No
1041,49,Male,HR,Manager,7009,23,3,3,No,Bachelor's,Married,No
1042,28,Female,Finance,Manager,6326,24,2,4,Yes,High School,Married,Yes
1043,29,Female,HR,Specialist,13410,9,2,3,Yes,Bachelor's,Divorced,No
1044,56,Female,HR,Specialist,11148,3,4,2,No,Bachelor's,Married,Yes
1045,35,Male,Sales,Analyst,5217,19,4,4,No,Master's,Divorced,No
1046,38,Male,IT,Technician,7967,20,4,1,No,High School,Divorced,Yes
1047,57,Female,Finance,Analyst,5369,5,3,2,No,Bachelor's,Single,No
1048,25,Male,Marketing,Executive,6638,10,2,1,No,Bachelor's,Divorced,No
1049,23,Male,Marketing,Manager,13695,17,3,3,No,Bachelor's,Married,No
1050,27,Male,HR,Manager,12135,15,4,3,No,Bachelor's,Divorced,No
1051,25,Male,Sales,Manager,8722,23,2,1,No,Master's,Single,Yes
1052,50,Female,Sales,Analyst,14029,25,3,1,No,PhD,Married,No
1053,39,Male,Marketing,Analyst,13852,8,3,2,No,PhD,Single,No
1054,47,Male,Finance,Manager,14128,15,1,1,No,Bachelor's,Single,No
1055,55,Male,IT,Analyst,7444,21,3,4,Yes,Bachelor's,Divorced,Yes
1056,31,Male,Finance,Specialist,10618,14,4,4,Yes,Master's,Single,No
1057,57,Female,Operations,Specialist,6947,20,3,1,No,Bachelor's,Single,Yes
1058,35,Female,Operations,Analyst,4676,28,2,4,No,High School,Married,No
1059,52,Male,IT,Manager,4196,7,3,1,No,Master's,Single,Yes
1060,36,Male,Marketing,Analyst,5787,21,1,2,No,Bachelor's,Divorced,No
1061,29,Male,IT,Analyst,10432,23,2,4,No,High School,Divorced,No
1062,35,Male,Sales,Analyst,12653,12,2,4,No,Bachelor's,Divorced,No
1063,44,Male,Operations,Executive,10927,17,1,1,No,Bachelor's,Single,No
1064,42,Male,HR,Specialist,6318,17,4,4,No,Bachelor's,Married,Yes
1065,37,Female,HR,Technician,11858,10,2,3,Yes,Bachelor's,Divorced,No
1066,39,Male,Marketing,Technician,9689,29,4,2,No,High School,Single,Yes
1067,45,Female,Sales,Executive,5176,19,2,2,No,High School,Divorced,No
1068,47,Female,Finance,Analyst,6743,14,2,4,No,Bachelor's,Divorced,No
1069,46,Male,Sales,Executive,11792,11,4,4,No,Master's,Married,No
1070,50,Female,HR,Executive,13844,2,2,3,No,Bachelor's,Divorced,No
1071,36,Female,HR,Manager,7422,18,4,3,Yes,High School,Married,No
1072,22,Female,Operations,Specialist,6824,7,1,4,No,High School,Single,No
1073,46,Female,Sales,Technician,12171,12,4,4,No,PhD,Divorced,Yes
1074,28,Female,Sales,Analyst,5451,26,1,3,No,Bachelor's,Single,No
1075,30,Female,HR,Technician,3628,2,2,1,Yes,Bachelor's,Single,No
1076,45,Male,Finance,Technician,12821,27,4,3,Yes,High School,Single,No
1077,22,Female,Marketing,Specialist,10778,20,2,1,Yes,Master's,Divorced,Yes
1078,29,Female,Marketing,Technician,6696,18,4,2,Yes,Bachelor's,Married,No
1079,45,Female,Sales,Technician,14622,6,1,2,Yes,Bachelor's,Divorced,No
1080,32,Male,Marketing,Executive,6674,24,1,3,No,High School,Single,Yes
1081,38,Female,HR,Specialist,6929,10,4,1,Yes,Bachelor's,Married,No
1082,29,Male,HR,Manager,5765,20,1,3,Yes,Master's,Single,No
1083,56,Female,Sales,Analyst,7369,15,2,3,No,Master's,Married,No
1084,56,Male,Sales,Technician,11307,5,2,1,Yes,Bachelor's,Divorced,No
1085,54,Male,Operations,Analyst,7956,20,3,3,Yes,Master's,Married,No
1086,26,Female,Sales,Manager,13195,3,1,2,No,High School,Divorced,Yes
1087,49,Female,Finance,Analyst,3692,5,2,4,Yes,Bachelor's,Single,No
1088,28,Male,Marketing,Manager,6162,25,4,4,No,Bachelor's,Married,Yes
1089,30,Female,Sales,Executive,4105,8,1,3,Yes,Bachelor's,Single,No
1090,29,Male,IT,Technician,6008,8,2,1,No,Master's,Married,No
